catalogNumber,verbatimCollectors,collectedBy,secondaryCollectors,recordNumber,verbatimEventDate,minimumEventDate,maximumEventDate,verbatimIdentification,latestScientificName,identifiedBy,verbatimDateIdentified,associatedTaxa,country,firstPoliticalUnit,secondPoliticalUnit,municipality,verbatimLocality,locality,habitat,substrate,verbatimElevation,verbatimCoordinates,otherCatalogNumbers,originalMethod,typeStatus
V0574226F,J. M. Fay,J. M. Fay,N/A,8294,4 March 1988,1988-03-04,N/A,Millettia,Millettia zechiana Harms,Ake Assi,1988,"Guibourtia demeusei, Berlinia sp., Bombax sp.",Cameroon,N/A,N/A,N/A,On the Sangha River across from Ndakan gorilla study area,On the Sangha River across from Ndakan gorilla study area,Seasonally flooded forest,N/A,385 m,02°20'N 16°08'E,2041244,Typed,no type status
V0574490F,Gordon McPherson,Gordon McPherson,N/A,13781,20 Mars 1989,1989-03-06,N/A,Corynanthe mayumbensis (R. Good) N. Halle,Corynanthe mayumbensis (R. Good) N. Halle,Wilks & McPherson,1989,N/A,Gabon,Ogooue-Ivindo,N/A,N/A,"Réserve de la Lopé, au sud d'Ayem; chantier SOFORGA","Réserve de la Lopé, au sud d'Ayem, chantier Soforga",N/A,N/A,c. 200 m,0°25'S 11°30'E,2040859,Typed,no type status
V0577013F,J. M. et B. Reitsma,J. M. Reitsma,B. Reitsma,2013,3-3-36,1986-03-03,N/A,Bulbophyllum scaberulum (Rolfe) Bolus var. scaberulum,Bulbophyllum scaberulum (Rolfe) Bolus var. scaberulum,O. Kosovsky,2011,N/A,Gabon,N/A,N/A,N/A,"Ca. 6 km NW of Oveng, chantier Rougier Océan ","Ca. 6 kilometers northwest of Oveng, chantier Rougier Océan",Primary rain forest,N/A,N/A,0 41 N x 11 07 E,2310219,Typed,no type status
V0577681F,C.J.P. Seegeler,C.J.P. Seegeler,N/A,2806,23 October 1972,1972-10-23,N/A,Vernonia abyssinica Sch.Bip.,Vernonia abyssinica Sch.Bip.,G.J.H. Amshoff,1982,N/A,Ethiopia,N/A,N/A,N/A,"Shewa, c. 3 km from Metahara, on road to Nazareth ","Shewa, ca. 3 kilometers from Metahara, on road to Nazareth",N/A,rock,925m,c. 08° 56' N 39° 55' E,2302805,Typed,no type status
V0577892F,Carvalho,Carvalho,N/A,2102,26-VII-1986,1986-07-26,N/A,Mariscus alternifolius Vahl,Mariscus alternifolius Vahl,C. Cebolla & Ma A. Rivas Ponce,1995,N/A,Equatorial Guinea,N/A,N/A,Malabo,"Bioco: Malabo, finca las Carboneras","Bioco: Malabo, finca las Carboneras",Bosque secundario y terrenos incultos,N/A,8 m,32NMK7415,220108,Typed,no type status
V0578553F,Fernandez Casas,Fernandez Casas,N/A,11206,5-II-1989,1989-02-05,N/A,Agrostis manii (Hooker fil.) Stapf,Agrostis manii (Hooker fil.) Stapf,N/A,N/A,N/A,Equatorial Guinea,N/A,N/A,N/A,Bioco: cumbre del pico Basilé,Bioco: cumbre del pico Basilé,Márgenes de la pista,N/A,2870 m,32NMJ7396,2200806,Typed,no type status
V0578764F,"R. L. Piemeisel, L. W. Kephart",R. L. Piemeisel,L. W. Kephart,2,"June 28, 1927",1927-06-27,N/A,N/A,N/A,N/A,N/A,N/A,Kenya,N/A,N/A,N/A,"Muthaiga, near Nairobi","Muthaiga, near Nairobi",N/A,N/A,"1,700 meters",N/A,2074762,Typed,no type status
V0580026F,H. Callens,H. Callens,N/A,s.n.,Juillet 1958,1958-07-00,N/A,Gaertnera paniculata,Gaertnera paniculata,H. Callens,1/9/58,N/A,"Congo, the Democratic Republic of the",N/A,N/A,Kisantu,Kisantu,[precise locality unknown],Foret secondaire,N/A,N/A,N/A,1584065,Typed,no type status
V0580516F,G. Troupin,G. Troupin,N/A,6333,I0/2/I958,1958-02-10,N/A,Mikania cordata (Burm.f.) B.L.Robins,Mikania cordata (Burm.f.) B.L.Robins,N/A,N/A,N/A,"Congo, the Democratic Republic of the",N/A,N/A,N/A,"Kivu, Kalehe, vers km 110,route Kavumu-Walikale;Irangi,réserve IRSAC","Kivu, Kalehe, vers Kilometer 110, Kavumu-Walikale route, Irangi, IRSAC Réserve",Forêt ombrophile,N/A,I.540 m,N/A,1543353,Typed,no type status
V0580728F,F.A.Melville,F.A.Melville,N/A,199,29.vii.1959,1959-07-29,N/A,Phaseolus lunatus L.,Phaseolus lunatus L.,N/A,N/A,N/A,Equatorial Guinea,N/A,N/A,N/A,"Annobon, South West of Crater Lake","Annobon, southwest of Crater Lake","Clearing in wood, scrambling over herbage",N/A,"1,500ft.",N/A,1624518,Typed,no type status
V0591661F,D.W. Thomas,D.W. Thomas,N/A,6850,1987,1987-00-00,N/A,Cola flavovelutinia K. Schum,Cola flavovelutinia K. Schum,D.W. Thomas,1987,N/A,Cameroon,Southwest,N/A,N/A,Korup National Park,Korup National Park,Primary rain forest,N/A,N/A,05°02'N 08°50'E,2041255,Typed,no type status
V0594158F,A. Léonard,A. Léonard,N/A,3149,I9/2 I959,1959-02-19,N/A,Oxyanthus speciosus DC. subsp. indet.,Oxyanthus speciosus DC. subsp. indet.,B.Sonké,1989,N/A,"Congo, the Democratic Republic of the",N/A,N/A,Masisi,Masisi,[precise locality unknown],Vieille forêt secondaire,N/A,I900m,N/A,2086095,Typed,no type status
V0594376F,J.M. Fay,J.M. Fay,N/A,8017,25 May 1987,1987-05-25,N/A,Burkea africana Hook.,Burkea africana Hook.,J.M. Fay,N/A,N/A,Central African Republic,N/A,N/A,N/A,Park Manovo-Gounda-St. Floris. Vicinity of Camp Koumbala,Park Manovo-Gounda-Saint Floris. Vicinity of Camp Koumbala,N/A,N/A,600 m,08°29'N 21°12'E,1999188,Typed,no type status
V0597275F,P.C.M. Jansen,P.C.M. Jansen,N/A,5996,14 April 1976,1976-04-14,N/A,Circium vulgare (Savi) Ten.,Circium vulgare (Savi) Ten.,C.H.H. Jongkind,1987,N/A,Ethiopia,N/A,N/A,N/A,"Harege, around Damata Village, near Alemaya ","Harege, around Damata Village, near Alemaya ",Between chat and Sorgum fields,N/A,2000m,c. 9°24' N 42°01' E,2302849,Typed,no type status
V0597626F,"Amanda Koch, Wilson Sakuda",Amanda Koch,Wilson Sakuda,AK61,"October 22, 2003",2003-10-22,N/A,Acacia reficiens misera (Vatke) Brenan,Acacia reficiens misera (Vatke) Brenan,Patrick Mutiso,"November 02, 2003",N/A,Kenya,N/A,N/A,N/A,Kajiado District:Oloishobor,Kajiado District:Oloishobor,Dry bushland,N/A,N/A,N/A,2309478,Typed,no type status
V0601010F,James T. Allen,James T. Allen,N/A,41,"September 23, 1996",1996-09-23,N/A,Dissotis rotundifolia (Sm.) Triana,Dissotis rotundifolia (Sm.) Triana,N/A,N/A,N/A,Ghana,N/A,N/A,N/A,Larteh; Center for Scientific Research into Plant Medicine (CSRPM) farm,"Larteh, Center for Scientific Research into Plant Medicine (CSRPM) farm",N/A,N/A,N/A,N/A,2200652,Typed,no type status
V0601406F,T.C.Wrigley and F.A.Melville,T.C.Wrigley,F.A.Melville,52,18 July 1959.,1959-07-18,N/A,N/A,Cassipourea annobonensis Midbr. ex Alston. ,A.W.Exell,1961,N/A,Equatorial Guinea,N/A,N/A,N/A,Annobon: Ridge west of Crater Lake,Annobon: Ridge west of Crater Lake,Open woodland,N/A,1200ft.,N/A,1624568,Typed,no type status
V0602418F,J.E.Andoh,J.E.Andoh,N/A,5632,March 1952.,1952-03-00,N/A,Chyrsophyllum perpulchrum Mildbr.,Chyrsophyllum perpulchrum Mildbr.,N/A,N/A,N/A,Ghana,Ashanti,N/A,N/A,Kumasi District. Kumasi Township Forest Reserve,"Kumasi District, Kumasi Township Forest Reserve",N/A,N/A,N/A,N/A,1601919,Typed,no type status
V0603038F,F. Szafranski,F. Szafranski,N/A,1378,5.2.1988,1988-02-05,N/A,Floscopa glomerata (Roem. et Schult.) Hassk.,Floscopa glomerata (Roem. et Schult.) Hassk.,N/A,N/A,N/A,"Congo, the Democratic Republic of the",Haut-Uele,N/A,Isiro,"Haaut-Zaïre, S-Rég.Haut-Uele, Isiro, prés de la route aux environs de l'usine SOCODIA","Haaut-Zaïre, Isiro, prés de la route aux environs de l'usine Socodia",Bas fond marécageux,N/A,N/A,N/A,2084694,Typed,no type status
V0604513F,J. Nemba & D.W. Thomas,J. Nemba,D.W. Thomas,520,15 June 1987,1987-06-15,N/A,Donella welwitschii Pierre ex Engl.,Donella welwitschii Pierre ex Engl.,D.W. Thomas,1987,N/A,Cameroon,Southwest,N/A,N/A,Along Kumba-Mamfe road at mile 14 Lkiliwindi,Along Kumba-Mamfe road at Mile 14 Lkiliwindi,Secondary growth and old growth forest,N/A,200 m,04°44'N 09°29'E,2041320,Typed,no type status
V0605928F,Sue A. Thompson & John E. Rawlins,Sue A. Thompson,John E. Rawlins,1333,3 June 1984,1984-06-03,N/A,Avicennia africana P. Beauv.,Avicennia africana P. Beauv.,N/A,N/A,N/A,Cameroon,Fako,N/A,N/A,Prov. Sud-Ouest: Dept. Fako: Bakingili,Prov. Sud-Ouest: Bakingili,Seaside,N/A,0 m.,"4°04'N, 09°02'E",2088074,Typed,no type status
V0606178F,R.B. & A.J. Faden,R.B. Faden,A.J. Faden,77/711,7 March 1977,1977-03-07,N/A,Toddaliopsis sansibarensis (Engl.) Engl.,Toddaliopsis sansibarensis (Engl.) Engl.,J.O. Kokwaro,N/A,Combretum schumannii,Kenya,N/A,N/A,N/A,"K7, Kwale District, Chale Peninsula","K7, Kwale District, Chale Peninsula",Coral rag dry forest,N/A,0-5 m,"ca. 4°26'S, 39°32'30""E",21535,Typed,no type status
V0607965F,D.W. Thomas & M. Etuge,D.W. Thomas,M. Etuge,6988,18 May 1987,1987-05-18,N/A,Tapura africana Oliv.,Tapura africana Oliv.,D.W. Thomas,1987,N/A,Cameroon,Southwest,N/A,Kumba,"Prov. Southwest: Barombi Kang, Kumba",Barombi Kang,Degraded forest,N/A,150 m,4°36'N 09°27'E,2040825,Typed,no type status
